Date,Time,NEWCASTLE WDR,NEWCASTLE TEMP,NEWCASTLE WSP,NEWCASTLE SO2,NEWCASTLE NO,NEWCASTLE NO2,NEWCASTLE OZONE,NEWCASTLE HUMID,NEWCASTLE SD1,,,,,,,,,,,
1/1/2018,1:00,70.6,22.1,0.9,0,0,0.1,1.7,81.8,31.24,,,,,,,,,,,
1/1/2018,2:00,113.7,21.7,0.7,,,0,,84.7,52.71,,,,,,,,,,,
1/1/2018,3:00,90.7,21.7,0.7,0,0,0,1.9,87,60.57,,,,,,,,,,,
1/1/2018,4:00,226.7,21.1,0.3,0,0,0.3,1.1,89.1,76.62,,,,,,,,,,,
1/1/2018,5:00,254.9,20.2,0.2,0,0.1,0.3,0.6,91.5,60.7,,,,,,,,,,,
1/1/2018,6:00,299.3,20.7,0.2,0,0.1,0.4,0.6,90.9,83.96,,,,,,,,,,,
1/1/2018,7:00,293.9,23.1,0.9,0.1,0.2,0.2,1.2,79.3,42.22,,,,,,,,,,,
1/1/2018,8:00,218.2,25.1,0.5,0.9,0.4,0.4,1.5,68.8,70.97,,,,,,,,,,,
1/1/2018,9:00,142.2,24.9,2.7,0.4,0.1,0.1,2.3,69.6,15.16,,,,,,,,,,,
1/1/2018,10:00,138.9,25,4.2,0.5,0.2,0.2,2.4,68.9,11.99,,,,,,,,,,,
1/1/2018,11:00,140.2,25.2,4.6,0.2,0.1,0,2.9,68.3,12.6,,,,,,,,,,,
1/1/2018,12:00,140.9,25.2,4.7,0.1,0,-0.1,3,67,14.48,,,,,,,,,,,
1/1/2018,13:00,143.3,25.6,4.1,0,0,-0.1,3,65.8,16.72,,,,,,,,,,,
1/1/2018,14:00,150.8,25.1,4.6,0,0,-0.1,3.1,71.8,16.23,,,,,,,,,,,
1/1/2018,15:00,151.3,24.6,4.2,0.1,0,-0.1,3,76.7,15.23,,,,,,,,,,,
1/1/2018,16:00,155.5,24.5,3.7,0.1,0,-0.1,3.1,78,17.52,,,,,,,,,,,
1/1/2018,17:00,145.5,23.6,3.6,0,0,-0.1,3.3,82.2,17.08,,,,,,,,,,,
1/1/2018,18:00,166.5,23.5,2.7,0,0,-0.1,3.6,83.1,23.44,,,,,,,,,,,
