X,Y,HeatLongA,HeatLatA,HeatLongPlusLat,HeatLongMinusLat,HeatOutlierLg1,HeatOutlierSm1,HeatOutlierLg2,HeatOutlierSm2,HeatQuad1,HeatQuad2,HeatQuad3,HeatQuad4,OrientationTrend
0,0,0.022575831,0.024945425,41.32257145,30.54731738,3.486870619,7.487465451,10.17186851,16.75929834,19.34641258,11.45548966,10.38089927,8.803804791,56.0446099
1,0,2.172229017,0.064992318,40.11890277,30.87175994,0.182410009,5.478260373,14.99346198,19.90803392,19.09959677,10.07020704,9.879967165,9.056412435,70.45664571
2,0,4.165416438,0.130676659,39.41362501,31.72386243,2.294235002,6.315450315,3.496825008,10.46907758,17.08596599,11.70783398,8.857502462,8.367599985,75.41707655
3,0,6.013749208,0.01260492,38.18148655,31.67480133,0.257360241,9.920144954,7.304267547,13.03254195,18.15190518,11.9273924,10.29227521,9.024860293,62.69508676
4,0,8.204437823,0.245949792,37.126847,32.17047633,3.210164678,9.20831278,9.410698346,19.07093555,19.59844843,12.24233202,10.18968055,7.482899285,11.17900729
5,0,10.22429225,0.15329225,36.4681666,32.63841482,0.594175967,5.963919661,13.60502224,16.45177451,17.89336551,11.39811496,9.67161581,7.529213947,33.67052575
6,0,12.05849408,0.106798226,35.16557126,33.38128549,0.898061834,5.200555626,9.595975245,15.46657034,17.49354511,10.59844991,10.13919056,8.33400104,28.58659439
7,0,14.0673534,0.067383407,34.39749554,34.01003674,2.212981228,6.487310824,8.916618765,13.31034431,17.029218,12.59963825,10.8151016,7.457664743,49.7481246
8,0,16.18009962,0.195835161,33.18861938,34.60896168,1.972014321,5.741662,5.12464024,10.94009976,17.02556296,11.47363533,9.538574623,8.548285244,56.93326437
9,0,18.21638899,0.049661274,32.15561652,34.59453983,1.418841396,6.081467013,13.19014268,14.59415924,18.79250893,10.49182009,9.775214025,9.683993986,46.15110434
10,0,20.08899955,0.213810845,31.19132378,35.74951822,2.654636534,9.426864354,6.964664118,13.59704082,18.63029159,11.75223445,10.4043206,8.524055789,22.43977176
11,0,22.21403628,0.125195025,30.21353887,36.089776,4.025129505,7.286406397,9.096543929,10.95873554,3.418458047,5.254886102,15.83711832,5.973287021,68.07506671
12,0,24.11308863,0.022832465,29.07260828,36.65514516,0.319773634,8.821752452,11.94143097,17.2046189,4.760531805,6.946424763,16.08609404,5.234224443,16.56471203
13,0,26.238452,0.084312793,28.10518972,36.7070805,1.214237249,6.019453627,11.50477335,19.05238893,3.429877147,7.954829743,17.62776804,6.076519805,65.76208848
14,0,28.02735573,0.203902185,27.01986663,37.54962874,3.35280479,8.980615773,0.997144945,19.41965358,4.110147036,6.280393901,17.09940715,6.255191495,18.45299618
15,0,30.11000758,0.028415731,26.07331293,37.9403716,0.114046628,5.47273682,11.79279157,17.95322412,4.927048123,7.191407579,15.50694781,4.243862437,61.01534454
16,0,32.15702232,0.224910839,25.06262562,38.24941713,1.360614849,8.986373071,5.82787215,15.47026445,4.236665659,6.217485956,15.23087204,6.450095427,32.06501117
17,0,34.22604386,0.243137613,24.33658435,38.7375942,1.867804432,6.478538874,3.683412167,15.41267155,3.722798946,6.243175282,17.08896486,4.020677772,37.53323886
18,0,36.22719494,0.244743337,23.45878428,39.08304849,3.886851504,9.553453963,14.41804706,15.35507717,4.747913297,5.948336205,15.45759615,5.754265846,77.85870324
19,0,38.15334659,0.050130489,22.31066082,40.23330648,4.237524626,8.685301625,2.586990504,14.26538197,3.064210899,5.921431687,17.74206383,5.257689366,31.58612079
20,0,40.21994859,0.04527665,21.08433941,40.33482802,1.167189509,8.715029084,0.09837835,14.6288465,4.258544986,6.434355093,15.74284618,4.56119434,13.39482981
0,1,0.120608385,4.236345951,40.4726351,30.15834696,0.246022552,6.308680352,7.789728797,17.01026566,18.40602177,11.21196481,10.20813667,8.853369248,52.06519314
1,1,2.237813869,4.066430669,39.42290343,30.7042814,1.617982772,7.735151233,12.01293362,10.23168618,17.93123605,10.96000819,8.091358379,8.655506249,57.30168177
2,1,4.007425347,4.217135567,38.16178921,31.17856244,0.042938462,9.384963196,3.798197075,15.96173738,17.68813179,12.69650257,10.82898053,7.138836864,42.88814834
3,1,6.051750695,4.056740036,37.31883748,31.44366578,0.334654442,6.678274934,9.799993857,17.2379119,17.55638287,12.29324648,9.791536199,8.254668474,17.3317892
4,1,8.01858634,4.106536808,36.28784345,31.67596649,1.273376883,7.186070444,2.564359458,10.83291985,17.74524334,12.40213977,8.65713103,8.683611687,23.73264256
5,1,10.03072858,4.205903424,35.05734288,32.30255261,4.833848373,7.868711024,0.937879042,14.57204568,19.95598301,11.63110732,9.229327592,9.027749794,71.31744741
6,1,12.19087895,4.130219306,34.32095073,32.7634258,1.09412521,5.015300347,11.41830845,10.62665109,19.35532841,12.97674419,9.213865062,9.364065709,31.39898448
7,1,14.05646526,4.09467409,33.30757158,33.210304,4.893092005,9.564489864,9.484751879,15.02105614,17.22885528,11.92728244,9.46604669,8.356103811,21.007584
8,1,16.16249908,4.162791666,32.3335193,33.91295081,2.97352952,5.334430669,10.43630248,10.81012927,17.32512683,10.77224166,8.816303693,8.702941651,53.18007356
9,1,18.08783726,4.238916831,31.00644215,34.59892526,4.447336718,9.979136382,12.92440646,14.00910444,19.14561663,12.27331365,9.781475233,7.409211335,42.16943463
10,1,20.14063666,4.085762214,30.03377204,34.7667775,2.792431673,8.548214112,9.215138252,11.45613524,18.82471414,12.01467775,9.191405721,7.593016926,74.52269771
11,1,22.04422772,4.055411261,29.02610073,35.48562806,2.650224014,6.390540675,6.869712239,13.92145014,4.721034876,7.710021557,16.11806521,4.217890715,18.37254356
12,1,24.21543154,4.024808519,28.39633283,35.80290925,2.892329493,8.324739529,2.762006731,19.3609396,5.584925363,5.89001591,17.86897567,5.926206675,55.32305942
13,1,26.23888387,4.041553558,27.03372525,36.3318764,0.276020189,6.585992582,4.534659001,16.59155394,4.319354385,7.757972895,17.60910711,4.450015778,59.7264616
14,1,28.14583558,4.226989353,26.33065541,36.79981499,0.230680358,7.267794239,1.643254743,16.24889996,4.956505122,5.369969087,15.60235918,6.294086841,54.8903449
15,1,30.05031071,4.053570918,25.14893466,37.38481552,1.823605382,6.017057993,50,11.64571509,3.767822793,6.342722978,17.98511167,4.529617456,31.70421158
16,1,32.06412318,4.10907522,24.18179032,37.59648194,3.731440147,7.812211391,6.514190106,13.01419728,5.476665189,6.013101742,16.62572132,5.392768211,51.14264051
17,1,34.15212785,4.014903533,23.26606245,38.5567224,1.618606231,6.633795557,7.310603778,19.05413369,4.37899003,6.246650645,15.65976082,6.698294732,35.64361935
